dimension_id,"name",parent_id,type_id
734,"Installatin",NULL,4018
739,"Quality And Price",NULL,4020
740,"Sun Visor",NULL,4012
742,"Comfortable And Safe",NULL,4020
743,"Extra Base",NULL,4012
744,"Weight Limit",NULL,4012
745,"Padding",NULL,4012
747,"Visor",NULL,4018
748,"High Weight Limit",NULL,4020
751,"Rear Facing Fit",NULL,4012
753,"Washability",NULL,4012
759,"Size In Smaller Cars",NULL,4014
760,"Safe And Comfortable",NULL,4020
762,"Adjust In Rear Facing",NULL,4014
763,"Smaller Size ",NULL,4014
764,"Recline",NULL,4014
766,"Seat Padding",NULL,4014
768,"Spacious",NULL,4016
770,"Not Blocking The View",NULL,4016
772,"Affordability",NULL,4016
774,"Comfortable Texture",NULL,4016
775,"Adjustable Position",NULL,4016
776,"Quick And Easy Installation",NULL,4016
777,"Holding A Baby",NULL,4016
778,"Sun Screening",NULL,4016
779,"Getting The Base In A Level Position",NULL,4016
780,"Not Sure About The Weight Limit",NULL,4016
781,"Convenient For Holding Cups",NULL,4016
782,"Cleaning The Seat",NULL,4016
783,"Suitable For Babies Of A Wide Age Range",NULL,4016
784,"Memory Card",NULL,4040
785,"Higher Cost",NULL,4034
786,"Improved Default Lens",NULL,4036
788,"Upgrades Lens If Beginner DSLR",NULL,4034
791,"Overall Use And Picture/video Capability",NULL,4034
793,"Cost",NULL,4038
795,"Flash Performance",NULL,4036
797,"Auto Focus For Video",NULL,4038
798,"Automatic Built In Flash ",NULL,4034
799,"Slow Focus",NULL,4038
800,"Needs Uv Filter",NULL,4038
801,"Angle Settings Can Create Shade",NULL,4034
802,"User Interface",NULL,4036
803,"Awesome Camera",NULL,4032
804,"Needed Accessories",NULL,4034
807,"Excellent Still Photos Compared To Competitors",NULL,4034
808,"Extra Features",NULL,4036
809,"Audio Recording Level Adjust",NULL,4038
810,"High Definition",NULL,4036
812,"Frequent Delays",NULL,4038
813,"Attribute- Saving In 2 Forms Till Used To Camera",NULL,4034
814,"Right Hand Grip",NULL,4038
816,"Neck Strap",NULL,4038
817,"Beginner DSLR",NULL,4036
818,"Attribute- Pixel And Grain Makeup",NULL,4034
821,"For Any Photographer",NULL,4038
822,"Design And Overall Weight",NULL,4034
824,"Hdmi Input But No Cable Included",NULL,4038
825,"Attribute- Quick Auto Focus",NULL,4034
826,"Warranty Service",NULL,4038
829,"Autofocus SLOW",NULL,4038
831,"Loud Autofocus Motors",NULL,4038
835,"Attribute- Ergonomic Design",NULL,4034
837,"Worthwhile Price ",NULL,4034
840,"Fast Auto Focus",NULL,4038
841,"Noisey Lens",NULL,4038
844,"Fits Snug",NULL,4033
845,"Head Neck Support",NULL,4033
846,"Soft Comfy",NULL,4033
847,"Holds Up To 65 Lbs",NULL,4033
848,"Intuitive Controls",NULL,4036
850,"Auto-focus",NULL,4036
851,"Manual Focus",NULL,4036
858,"Attribute- Design",NULL,4034
886,"Warranty",NULL,4037
861,"Overall Design Of Product",NULL,4034
864,"Safety Rating",NULL,4035
867,"Lots Of Room",NULL,4039
870,"Attribute- Easy Child Placement/removal",NULL,4035
871,"A Little Difficult To Install",NULL,4039
872,"Fabric Wears Easily",NULL,4039
873,"Company Sent Woman New Cover Free",NULL,4039
874,"Dimension- Weight Capability",NULL,4035
878,"Fits Well In Cars",NULL,4039
880,"Attribute- Quick Installation",NULL,4035
881,"Padded Well",NULL,4039
882,"Quality- Difficult To Clean",NULL,4035
883,"Material Easy To Clean",NULL,4039
885,"Seat Material",NULL,4037
890,"Easy Set Up",NULL,4039
892,"Sleeping",NULL,4039
893,"Had To Face Forward Because Of Size",NULL,4039
894,"Head Rest Does Not Come Off",NULL,4039
896,"Well Made",NULL,4039
897,"Head Support Cushion",NULL,4039
898,"Soft Material",NULL,4039
899,"Crash Tested",NULL,4039
900,"Sun  Visor Is Mesh",NULL,4039
902,"No Padding In Seat",NULL,4039
904,"Built-in Flash",NULL,4050
953,"Poor Battery Life",NULL,4048
907,"First DSLR",NULL,4044
910,"Previous Research Reassuring",NULL,4046
911,"True To Ad",NULL,4046
912,"Lens Quality",NULL,4044
914,"Equipment",NULL,4044
917,"Not Needing To Change Lenses",NULL,4048
918,"No Auto Focus",NULL,4048
919,"Saving money",NULL,4046
924,"\"Better\" Quality Cameras And Price",NULL,4044
929,"Grip",NULL,4046
930,"Delays In Taking Photos",NULL,4048
934,"CONS - Battery",NULL,4044
935,"CONS - Wireless",NULL,4044
936,"Delivery Speed",NULL,4046
937,"Cons- Screen ",NULL,4044
938,"Being User Friendly",NULL,4048
940,"Auto Shoot Quality",NULL,4046
942,"Flip Around Screen For Different Positions",NULL,4048
947,"Unclear Shots",NULL,4048
948,"USE- Battery",NULL,4044
950,"Pixels",NULL,4042
951,"Very Fast Auto Shooting",NULL,4048
960,"Easy To Use When Reading Instructions",NULL,4049
961,"Headrest Is Removable",NULL,4049
964,"View Of Driver",NULL,4045
966,"Larger Car Seat",NULL,4049
970,"Seat Cover Quality",NULL,4045
972,"Company Customer Service",NULL,4045
974,"Adjusting Strap Length In Rear Position",NULL,4049
975,"Big Car Seat",NULL,4049
978,"Rear Facing",NULL,4049
980,"Efficiency ",NULL,4045
981,"Not Removable",NULL,4049
982,"Reasonable Price",NULL,4049
983,"Head/neck Support",NULL,4049
984,"No Padding Where Baby Sits",NULL,4049
991,"Reclination",NULL,4043
992,"Base",NULL,4043
995,"Room",NULL,4043
1187,"User",NULL,4072
1009,"Cost Analysis",NULL,4054
1013,"Cosr",NULL,4054
1018,"Controls",NULL,4054
1019,"Perf",NULL,4054
1022,"Change Lens",NULL,4056
1026,"Live Picture Mode Slow",NULL,4056
1036,"Fast Continuous Mode",NULL,4056
1037,"Overall",NULL,4052
1038,"External",NULL,4054
1040,"No Instant Response",NULL,4056
1042,"Picture",NULL,4052
1044,"Articulated LCD Screen",NULL,4056
1045,"7D",NULL,4058
1046,"No Travel Type Charger",NULL,4056
1048,"View Finder",NULL,4058
1066,"Installation And Others",NULL,4055
1050,"Right-hand Grip",NULL,4058
1051,"Fits Easy On Tripod",NULL,4056
1053,"Ergonomics",NULL,4052
1054,"Firm Grip",NULL,4058
1055,"No Cable For HDMI Input",NULL,4056
1058,"Video Manual Focus",NULL,4058
1059,"18-135 Lens Large",NULL,4056
1060,"Dedicated Iso Button",NULL,4056
1061,"Pictures",NULL,4052
1062,"Very Sturdy ",NULL,4058
1064,"Auto Mode Not Good Quality Pictures",NULL,4056
1071,"Comf",NULL,4055
1073,"Poor Quality Material",NULL,4057
1074,"Well Padded",NULL,4057
1078,"Revie",NULL,4055
1079,"Baby Can See Out Windows",NULL,4057
1080,"One Day Delivery",NULL,4057
1081,"Comfo",NULL,4055
1087,"Infant Acceptance",NULL,4053
1088,"Comfortability",NULL,4053
1096,"Convenience",NULL,4053
1099,"Control And Functionality",NULL,4062
1103,"Suggestions",NULL,4062
1104,"Variability",NULL,4062
1108,"Responsiveness",NULL,4062
1112,"Functionality",NULL,4062
1116,"Shutter",NULL,4068
1118,"Body",NULL,4068
1119,"Model Name",NULL,4066
1122,"Aut Mode",NULL,4068
1125,"Video Speed",NULL,4064
1129,"Autofocus Zoom",NULL,4064
1131,"Focus Auto Zoom",NULL,4064
1164,"Overall Review",NULL,4067
1140,"Expertise",NULL,4064
1158,"Featuures",NULL,4069
1161,"Size Of Car Seat",NULL,4067
1166,"Mesh Does Not Block Sun",NULL,4067
1167,"Padding Protection",NULL,4067
1168,"Install Time",NULL,4067
1171,"Adjustable",NULL,4065
1172,"Size For Vehicle",NULL,4065
1176,"Size For Veh",NULL,4065
1179,"Delivery",NULL,4065
1181,"Size For Ve",NULL,4065
1184,"Size For V",NULL,4065
1185,"Confort",NULL,4065
1189,"Hivemind",NULL,4072
1191,"Feature Comparison",NULL,4072
1192,"Features Comparison",NULL,4072
1193,"User Credibility",NULL,4072
1194,"User Comparison",NULL,4072
1195,"User Opinion",NULL,4072
1196,"Usage/Stability",NULL,4074
1201,"Flash, Lense",NULL,4074
1202,"Beginner Experience",NULL,4074
1203,"Lighting",NULL,4074
1205,"T2 Better Than T3",NULL,4074
1208,"Usage/Value",NULL,4074
1210,"Usage, Value",NULL,4074
1225,"Child Comfort",NULL,4075
1227,"Safety, Child Comfort",NULL,4075
1228,"Installation (Ease Of Use)",NULL,4075
1230,"Stills",NULL,0
1232,"Happiness With One Over Other",NULL,0
1233,"Value/Price",NULL,0
1234,"Audience",NULL,0
1235,"HDMI Capability",NULL,0
1236,"Automodes",NULL,0
1237,"Usability ",NULL,0
1238,"Usability Overall",NULL,0
1241,"Customer Satisfaction",NULL,0
1242,"Satisfaction",NULL,0
1243,"Instructions",NULL,0
1244,"Adaptability ",NULL,0
1245,"Sum Of Negatives",NULL,0
1246,"Camera Body",NULL,0
1247,"T2 Vs T3",NULL,0
1248,"Develop Over Time",NULL,0
1249,"Macro",NULL,0
1250,"Video Zoom External Flash",NULL,0
1251,"Too High ISO ",NULL,0
1253,"Sum Advantages",NULL,0
1256,"Live Picture",NULL,0
1255,"Guide",NULL,0
1258,"Price Value",NULL,0
1263,"Battery Charge",NULL,0
1264,"Batter",NULL,0
1265,"Model",NULL,0
1266,"T2i",NULL,0
1267,"Ergonomic Arrangement",NULL,0
1268,"SLR",NULL,0
1269,"T3i",NULL,0
1270,"Subject",NULL,0
1271,"D5100",NULL,0
1273,"Recommendations",NULL,0
1275,"Maintenance",NULL,0
1276,"Comfort Safety",NULL,0
1277,"Install Use",NULL,0
1280,"Ease Of Acess",NULL,0
1281,"Attachments",NULL,0
1282,"Target user type",NULL,0
1286,"External Flash",NULL,0
1288,"Learning",NULL,0
1289,"Britax Car Seats",NULL,0
1291,"Instal",NULL,0
1292,"Smaller Cars",NULL,0
1293,"Car Seat",NULL,0
1295,"Infant Car Seat",NULL,0
1296,"Security",NULL,0
1299,"Clean",NULL,0
1298,"Seat",NULL,0
1300,"F",NULL,0
1301,"Backward Facing",NULL,0
1302,"Space Occupied",NULL,0
1303,"Installa",NULL,0
1304,"Comfort - Material",NULL,0
1305,"Comfort - Space",NULL,0
1306,"Comfort - Padding",NULL,0
1308,"Life",NULL,0
1311,"Size Of Images",NULL,0
1312,"Quality Of Photos",NULL,0
1313,"Uv Filter And Battery",NULL,0
1314,"Repeat",NULL,0
1315,"Info",NULL,0
1316,"Memory And Format",NULL,0
1318,"Auto Mode Quality",NULL,0
1320,"Mega Pixel",NULL,0
1321,"Beginner Friendly",NULL,0
1322,"Video Recording",NULL,0
1323,"Burst Rate",NULL,0
1324,"Crop",NULL,0
1325,"Overall Performance",NULL,0
1326,"Aperture",NULL,0
1328,"Wireless",NULL,0
1329,"Megapiel",NULL,0
1330,"Megapxiel",NULL,0
1332,"Response",NULL,0
1334,"Settings",NULL,0
1335,"Display",NULL,0
1336,"Opinion",NULL,0
1338,"Particulars",NULL,0
1339,"User Freindly",NULL,0
1340,"Screen, Articulating",NULL,0
1341,"Software",NULL,0
1342,"Price, General",NULL,0
1343,"User Comfort",NULL,0
1344,"Value For Money",NULL,0
1345,"Adjust",NULL,0
1346,"Install-ability ",NULL,0
1347,"Seat Size",NULL,0
1348,"Installability",NULL,0
1351,"Repeaet",NULL,0
1352,"Searvice",NULL,0
1354,"Convertability",NULL,0
1356,"Fitting",NULL,0
1357,"Brand",NULL,0
1360,"Taking Pictures In Auto Mode",NULL,0
1361,"Same As Above",NULL,0
1362,"How Light It Is",NULL,0
1363,"High Resolution",NULL,0
1364,"Noise",NULL,0
1366,"Pic",NULL,0
1367,"Design And Operation",NULL,0
1368,"No Manual Focus",NULL,0
1369,"IS",NULL,0
1370,"GRID",NULL,0
1371,"Can Focus Yourself",NULL,0
1372,"Battery Life Long",NULL,0
1373,"Build Of The Camera Is Good",NULL,0
1374,"Vedio",NULL,0
1377,"Lens, Price",NULL,0
1378,"Focus - Lighting ",NULL,0
1382,"Sturdiness - Weight ",NULL,0
1383,"Guide Mode Affordability",NULL,0
1385,"Lens/Range ",NULL,0
1387,"Auto Picture",NULL,0
1389,"Extras",NULL,0
1391,"User-friendly",NULL,0
1392,"Capability",NULL,0
1393,"Useability",NULL,0
1394,"Screen Picture Quality",NULL,0
1395,"Function",NULL,0
1396,"Facing Rear",NULL,0
1397,"Keeping Child Cool",NULL,0
1398,"Size, Too Big",NULL,0
1399,"Installation Easy",NULL,0
1400,"Delivery Time",NULL,0
1401,"Comfort And Safety",NULL,0
1402,"Fits In Even Small Cars",NULL,0
1403,"Good For Even Newborns And Up",NULL,0
1404,"Kids Love It",NULL,0
1405,"Misleading",NULL,0
1406,"Removable Fabric",NULL,0
1407,"Padding Not Good",NULL,0
1408,"Sun Visor Made Of Mesh",NULL,0
1409,"Safe And Adjustable",NULL,0
1411,"Good Price",NULL,0
1412,"Overall Size (Fit In Car) ",NULL,0
1413,"Nice Material",NULL,0
1414,"Manufacturing",NULL,0
1415,"Easy To Clean ",NULL,0
1416,"Size Too Bulky",NULL,0
1419,"Instructions Too Complicated",NULL,0
1420,"Price For Quality ",NULL,0
1422,"Weight And Height",NULL,0
1425,"Child Comfortable",NULL,0
1428,"Good Deal For The Price",NULL,0
1429,"Rear-facing",NULL,0
1430,"Headrest Removable",NULL,0
1432,"Iso",NULL,0
1433,"Sd Card Price",NULL,0
1441,"User Experience",NULL,0
1435,"Just An Upgrade",NULL,0
1436,"No Audio Recording",NULL,0
1437,"Additional Feature",NULL,0
1438,"Built In Flash Sucks",NULL,0
1439,"Worth The Price",NULL,0
1440,"Compactability",NULL,0
1442,"Good Overall Few Cons",NULL,0
1443,"Sophistication",NULL,0
1444,"Recieved For Shower",NULL,0
1445,"Easy Instilation",NULL,0
1446,"A Bit Inconvenient Bulky",NULL,0
1447,"Contradiction",NULL,0
1449,"Good Shipping",NULL,0
1450,"Cant Put Behind Drivers Seat",NULL,0
1451,"Just As Pictured",NULL,0
1452,"Foits With 2 Other Seats",NULL,0
1453,"Purchasing In Future",NULL,0
1454,"Not Simple Instructions",NULL,0
1455,"Wallet Friendly",NULL,0
1457,"Experience",NULL,0
1458,"Feedback",NULL,0
1459,"Specifications",NULL,0
1460,"Price/availability",NULL,0
1467,"Cleanliness & Convenience",NULL,0
1462,"Software/Auto-focus",NULL,0
1464,"Feature Vs Price",NULL,0
1466,"Cleanliness",NULL,0
1468,"Comfort & Safety",NULL,0
1469,"Comfort/Safety",NULL,0
1470,"Overall Use",NULL,0
1471,"Overall Usage",NULL,0
1472,"Rankings",NULL,0
1473,"Need To Buy Extra Parts",NULL,0
1474,"Performance (speed)",NULL,0
1475,"Good Camera/lens Combo",NULL,0
1476,"Fast Startup",NULL,0
1477,"Audio Recording",NULL,0
1478,"Comfortable Usage",NULL,0
1479,"Heavily Researched",NULL,0
1481,"Menu System",NULL,0
1482,"Loud Autofocus",NULL,0
1483,"Voice Recording",NULL,0
1484,"Same As Earlier Version",NULL,0
1485,"1080p Video Quality",NULL,0
1486,"Shoot Modes",NULL,0
1487,"Good Video",NULL,0
1488,"Low Res",NULL,0
1489,"Components",NULL,0
1491,"Image",NULL,0
1504,"Easy Install",NULL,0
1497,"Overall Value",NULL,0
1498,"Upgrades",NULL,0
1499,"Auto Mode Focus",NULL,0
1500,"Auto Mode - Quality",NULL,0
1505,"Cheap Material",NULL,0
1502,"Auto Mode - Focus",NULL,0
1508,"Large Size",NULL,0
1510,"Seat Cover Material",NULL,0
1511,"Cupholder",NULL,0
1514,"Large Seat",NULL,0
1515,"Delivery From Seller",NULL,0
1516,"Ease To Clean",NULL,0
1520,"Comfort - Breathability",NULL,0
1521,"Comfort - Wings",NULL,0
1522,"Harness",NULL,0
1523,"Height/Weight Limits",NULL,0
1524,"Comfrot",NULL,0
1525,"Comfort - Heat",NULL,0
1527,"Installations",NULL,0
1528,"Cust Service",NULL,0
1531,"Foccus in Live Mode Slow",NULL,NULL
1533,"Auto Focus Slow",NULL,NULL
1535,"Lense",NULL,NULL
1537,"Articulating",NULL,NULL
1608,"Aperature",NULL,0
1609,"Pro & Con",NULL,0
1610,"Pro And Cons",NULL,0
1606,"Glare",NULL,0
1607,"Flash Power",NULL,0
1562,"Mango",NULL,0
1628,"Doesn't Meet Standards",NULL,0
1627,"Easy ",NULL,0
1626,"Overall Quality Of Seat",NULL,0
1625,"Seat Quaity",NULL,0
1624,"Photos",NULL,0
1623,"1080P Video Speed",NULL,0
1622,"Instructions",NULL,0
1621,"Denial Of A Ongoing Problem",NULL,0
1620,"Built In Focus Motor",NULL,0
1619,"Delays In Continuous Mode",NULL,0
1618,"Lens ",NULL,0
1617,"Con",NULL,0
1616,"Number Of Positive Reviews/negative",NULL,0
1615,"Number Of People Who Already Purchased",NULL,0
1614,"Pro",NULL,0
1613,"Cons",NULL,0
1612,"Ease Of Use/installation",NULL,0
1611,"Overall Review ",NULL,0
1605,"Height",NULL,0
1629,"Fits Seats With No Problem",NULL,0
1630,"More Room Than Carrier Car Seat",NULL,0
1631,"Rated #1 By Consumer Reports",NULL,0
1632,"Replacement At No Charge",NULL,0
1633,"Weight Limit Not Correctly Stated",NULL,0
1634,"Easy To Clean",NULL,0
1635,"Comfort ",NULL,0
1636,"Safety With Rear Seat Faceing",NULL,0
1637,"Installation Rear Seating",NULL,0
1638,"U",NULL,0
1639,"U",NULL,0
1640,"Soft",NULL,0
1641,"Safety ",NULL,0
1642,"Visor Does Not Block Any Sun",NULL,0
1643,"No Padding- Comfort",NULL,0
1644,"Meets Standards",NULL,0
1645,"Abilities",NULL,0
1646,"Delay",NULL,0
1647,"Structure",NULL,0
1648,"Camera Structure",NULL,0
1649,"Mode",NULL,0
1650,"Image Stabilazation",NULL,0
1651,"Autofocus",NULL,0
1652,"Changing Settings Maunally",NULL,0
1653,"Articulating Screen",NULL,0
1654,"Auto Focus In Live View Mode",NULL,0
1655,"High Iso Levels In Auto Mode",NULL,0
1656,"Low Resolution Led Screen",NULL,0
1657,"Comfortness",NULL,0
